"Category","Living standards","Living standards","Living standards","Living standards","Housing","Housing","Housing","Housing","Housing","Housing","Work","Work","Work","Work","People","People","People","Shared opportunity","Shared opportunity"
"Measure (e.g Poverty Rate)","Poverty rate","Child poverty rate","Income deprivation","Pay inequality","Homeless acceptances","Temporary accommodation","Evictions","Housing affordability","Housing delivery","Rough sleeping","Low pay (resident)","Unemployment rate","Unemployment rate change","Benefits","Qualifications at 19","Infant mortality","Premature mortality","GCSE attainment","No qualifications"
"Url","<a href=\"https://www.trustforlondon.org.uk/data/poverty-borough\"><u>Poverty rate</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/child-poverty-borough\"><u>Child poverty rate (AHC)</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/income-deprivation-borough\"><u>Income deprivation</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/pay-inequality-borough\"><u>Pay inequality</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/homelessness-duties-borough\"><u>Homelessness acceptances</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/temporary-accommodation-borough\"><u>Temporary Accommodation</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/repossessions-borough\"><u>Repossessions</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/rent-affordability-borough\"><u>Housing affordability</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/new-housing-completions\"><u>Housing delivery</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/rough-sleeping-borough\"><u>Rough sleeping</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/low-pay-in-London-boroughs\"><u>Low pay (resident)</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/unemployment-rate-borough\"><u>Unemployment rate</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/unemployment-rate-borough\"><u>Unemployment rate change</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/out-work-benefits-borough\"><u>Out-of-work benefits</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/19-year-old-qualifications\"><u>No qualifications at 19</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/infant-mortality-borough\"><u>Infant mortality</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/premature-death-borough\"><u>Premature mortality</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/gcse-attainment-borough\"><u>GCSE attainment</u></a>","<a href=\"https://www.trustforlondon.org.uk/data/qualifications-obtained-borough\"><u>No quals</u></a>"
"Unit (%, pts)","%","%","","","","","","%","","","%","%","pts","%","%","","","%","%"
"Better = (Lower, Higher)","Lower","Lower","Lower","Lower","Lower","Lower","Lower","Lower","Higher","Lower","Lower","Lower","Lower","Lower","Lower","Lower","Lower","Higher","Lower"
"London","25.93","32","1.00","2.50","1.14","17.03","2.30","46.4"," 353"," 219","16.4","5.1"," 0.8","13.4","28.8","3.3","309","71.2"," 6.7"
"England","22.01","31","0.80","1.72",," 4.54",,"24.9",,,,"3.9"," 0.2","13.6","34.6","3.9","342","65.4"," 7.4"
"London lower threshold","18.64","23.89","0.67","2.32","0.52","6.94","1.25","35.48","92.93","139.87","11.82","4.32","-0.61","10.44","24.54","2.24","265.54","65.65","3.95"
"London higher threshold","33.74","39.42","1.49","2.59","1.73","25.96","3.31","56.13","635.95","489.32","20.2","5.95","2.5","15.88","35.4","4.54","362.71","76.8","7.82"
"England lower threshold","14.46","23.23","0.39","1.59",,"-4.97",,"14.58",,,,"3.08","-1.35","10.88","29.17","2.75","293.41","59.83","5.46"
"England upper threshold","29.56","38.77","1.21","1.85",,"14.05",,"35.22",,,,"4.72"," 1.75","16.32","40.03","5.05","390.59","70.97","9.34"
